,1991-2005_wetdays,1991-2005_drydays,2006-2020_wetdays,2006-2020_drydays,1991-2000_wetdays,1991-2000_drydays,2001-2010_wetdays,2001-2010_drydays,2011-2020_wetdays,2011-2020_drydays
1001,10.11133419,20.07665632,12.05479452,44.65753425,10.01916233,15.84998631,10.26928343,40.98585121,,
1003,10.13960323,18.62601029,10.15367728,46.70691548,10.04653709,27.75800712,10.18544146,25.54663714,10.15367728,48.298573
10044,10.09802108,27.31644165,10.19131714,48.12362031,10.07391185,31.48097454,10.17376682,14.06950673,10.10491441,51.15958034
1004,10.1478372,46.63259719,10.18501215,44.98224631,10.15603613,46.92033945,10.06235828,31.15079365,10.22197862,45.10824884
1051,10.11133419,15.5685344,10.07483117,37.1418142,10.10128661,42.32137969,10.04928806,27.21796276,10.01916233,36.95592664
1054,10.12377609,15.4627748,10.11133419,40.08030663,10.03564574,23.08746915,10.13363029,23.35746102,10.04653709,39.20065699
1055,10.07483117,23.45318489,10.11133419,41.81419967,10.01916233,34.21845059,10.02190581,11.63745893,10.04653709,42.26663017
1056,10.12958569,14.25442599,10.09308268,39.25898887,10.04653709,21.32493841,10.02190581,32.11938664,10.10128661,42.67725157
1057,10.11338698,13.99049012,10.20144151,46.4978747,10.04653709,17.46509718,10.11049724,12.84530387,10.17748197,46.28397116
1058,10.07483117,12.95856908,10.10784135,13.25169073,10.01916233,30.08486176,10.02190581,16.70317634,10.04115226,28.47736626
1059,10.07483117,16.97390035,10.11133419,36.64902354,10.01916233,25.45852724,10.02190581,16.2924425,10.01916233,39.11853271
1060,10.23909473,37.36083227,10.12958569,44.25990144,10.04653709,34.84807008,10.13143483,25.46549836,10.10128661,44.51136053
1062,10.07483117,17.466691,10.0967683,43.94741647,10.01916233,18.77908568,10.02190581,25.68455641,10.27115859,48.31552999
11000,10.07483117,13.76163533,10.07483117,29.91421792,10.01916233,14.78237065,10.02190581,16.07338445,10.01916233,44.83985765
